datasource,week_since_vaccination,vx_manufacturer,dose,riskfactor,AESI,Numerator,IR,lb,ub
ARS,5,Pfizer,1,CV,ArterialNoTP,0,0,0,0
ARS,5,Pfizer,1,IMMUNOSUPPR,ArterialNoTP,0,0,0,0
ARS,5,Pfizer,1,any_risk_factors,ArterialNoTP,0,0,0,0
ARS,0,none,no_dose,COVCANCER,VTENoTP,0,0,0,0
ARS,0,none,no_dose,COVCKD,VTENoTP,0,0,0,0
ARS,0,none,no_dose,COVCOPD,VTENoTP,0,0,0,0
ARS,0,none,no_dose,COVDIAB,VTENoTP,0,0,0,0
ARS,0,none,no_dose,COVHIV,VTENoTP,0,0,0,0
ARS,0,none,no_dose,COVOBES,VTENoTP,0,0,0,0
ARS,0,none,no_dose,COVSICKLE,VTENoTP,0,0,0,0
ARS,0,none,no_dose,CV,VTENoTP,0,0,0,0
ARS,0,none,no_dose,IMMUNOSUPPR,VTENoTP,0,0,0,0
ARS,0,none,no_dose,any_risk_factors,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVCANCER,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVCKD,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVCOPD,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVDIAB,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVHIV,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVOBES,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVSICKLE,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,CV,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,IMMUNOSUPPR,VTENoTP,0,0,0,0
ARS,1,Pfizer,1,any_risk_factors,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVCANCER,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVCKD,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVCOPD,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVDIAB,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVHIV,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVOBES,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVSICKLE,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,CV,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,IMMUNOSUPPR,VTENoTP,0,0,0,0
ARS,2,Pfizer,1,any_risk_factors,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVCANCER,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVCKD,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVCOPD,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVDIAB,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVHIV,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVOBES,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVSICKLE,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,CV,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,IMMUNOSUPPR,VTENoTP,0,0,0,0
ARS,3,Pfizer,1,any_risk_factors,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVCANCER,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVCKD,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVCOPD,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVDIAB,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVHIV,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVOBES,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVSICKLE,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,CV,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,IMMUNOSUPPR,VTENoTP,0,0,0,0
ARS,4,Pfizer,1,any_risk_factors,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVCANCER,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVCKD,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVCOPD,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVDIAB,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVHIV,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVOBES,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVSICKLE,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,CV,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,IMMUNOSUPPR,VTENoTP,0,0,0,0
ARS,5,Pfizer,1,any_risk_factors,VTENoTP,0,0,0,0
ARS,0,none,no_dose,COVCANCER,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,COVCKD,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,COVCOPD,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,COVDIAB,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,COVHIV,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,COVOBES,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,COVSICKLE,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,CV,ArterialVTENoTP,2,4024.79,1006.56,16093.28
ARS,0,none,no_dose,IMMUNOSUPPR,ArterialVTENoTP,0,0,0,0
ARS,0,none,no_dose,any_risk_factors,ArterialVTENoTP,2,1978.39,494.78,7910.67
ARS,1,Pfizer,1,COVCANCER,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVCKD,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVCOPD,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVDIAB,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVHIV,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVOBES,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,COVSICKLE,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,CV,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,IMMUNOSUPPR,ArterialVTENoTP,0,0,0,0
ARS,1,Pfizer,1,any_risk_factors,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVCANCER,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVCKD,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVCOPD,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVDIAB,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVHIV,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVOBES,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,COVSICKLE,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,CV,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,IMMUNOSUPPR,ArterialVTENoTP,0,0,0,0
ARS,2,Pfizer,1,any_risk_factors,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVCANCER,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVCKD,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVCOPD,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVDIAB,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVHIV,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVOBES,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,COVSICKLE,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,CV,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,IMMUNOSUPPR,ArterialVTENoTP,0,0,0,0
ARS,3,Pfizer,1,any_risk_factors,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVCANCER,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVCKD,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVCOPD,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVDIAB,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVHIV,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVOBES,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,COVSICKLE,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,CV,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,IMMUNOSUPPR,ArterialVTENoTP,0,0,0,0
ARS,4,Pfizer,1,any_risk_factors,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVCANCER,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVCKD,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVCOPD,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVDIAB,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVHIV,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVOBES,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,COVSICKLE,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,CV,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,IMMUNOSUPPR,ArterialVTENoTP,0,0,0,0
ARS,5,Pfizer,1,any_risk_factors,ArterialVTENoTP,0,0,0,0
